Unique ID,District Name,School Name,State-Physical,County,City,Zip Code,Street Address-Line 1,Street Address-Line 2,School Level-Original,School Type-Original,CEP (Y/N),Provision 1 (Y/N),Provision 2 (Y/N),Provision 3 (Y/N),Universal Free (Y/N),Claim Date,Claim Month,Claim Year,Enrollment-Total,Enrollment-Paid,Enrollment-Free,Enrollment-Reduced,Enrollment-Free and Reduced,Lunch Meals-Free,Lunch Meals-Reduced,Lunch Meals-Paid,Lunch Meals-Free and Reduced,Breakfast Meals-Free,Breakfast Meals-Reduced,Breakfast Meals-Paid,Breakfast Meals-Free and Reduced,Operating Days,Operating Days-Breakfast Only,Operating Days-Lunch Only,Breakfast Delivery Model from Campaign Tracking Data-Original,Breakfast Delivery Model from State Agency Tracking-Original,Breakfast Delivery Model from Other Source-Original,"Breakfast Delivery Model from Other Source, Note Source Here",BAB Implementation Date from Campaign Tracking Data,BAB Implementation Date from State Agency Tracking,BAB Implementation Date from Other Source,"BAB Implementation Date Other Source, Note Source Here",State-Reporting,FR Lunch Meals,FR Lunch ADP,FR Breakfast Meals,FR Breakfast ADP,NCES ID,School Year,Target Area,FR Enrollment,FR Enrollment Percentage,School Level-Standardized,School Type-Standardized,Breakfast Delivery Model from Grants Data-Standardized,Breakfast Delivery Model from Innovations Data-Standardized,Breakfast Delivery Model from Campaign Tracking Data-Standardized,Breakfast Delivery Model from State Agency Tracking-Standardized,Breakfast Delivery Model from Other Source-Standardized,BAB Implementation Date from Grants Data,District ID,School ID
DE@SD1@GD319,Academia Antonia Alonso,Academia,,,,,,,,,Y,,,,,10/1/2016,10,2016,415,,388,,,,,,7787,,,,7081,,21,21,,GNG,,,,,,,DE,7787,370.809523810,7081,337.190476190,,SY16-17,,,,,,,,,GNG,,,GD319,SD1
DE@SD2@GD320,Academy of Dover,Academy of Dover Charter,,,,,,,,,Y,,,,,10/1/2016,10,2016,249,,249,0,,,,,4322,,,,3814,,20,20,,,,,,,,,DE,4322,216.1,3814,190.7,,SY16-17,,249,,,,,,,,,,GD320,SD2
DE@SD12@GD321,Appoquinimink,Middletown High,,,,,,,,,,,,,,10/1/2016,10,2016,1508,,333,47,,,,,4015,,,,1140,,18,18,,,,,,,,,DE,4015,223.055555556,1140,63.333333333,,SY16-17,,380,,,,,,,,,,GD321,SD12
DE@SD4@GD321,Appoquinimink,Appoquinimink High,,,,,,,,,,,,,,10/1/2016,10,2016,1636,,305,55,,,,,3811,,,,1447,,18,19,,,,,,,,,DE,3811,200.578947368,1447,80.388888889,,SY16-17,,360,,,,,,,,,,GD321,SD4
DE@SD10@GD321,Appoquinimink,Everett Meredith Middle,,,,,,,,,,,,,,10/1/2016,10,2016,865,,253,28,,,,,3373,,,,666,,19,18,,,,,,,,,DE,3373,187.388888889,666,35.052631579,,SY16-17,,281,,,,,,,,,,GD321,SD10
DE@SD11@GD321,Appoquinimink,Louis L. Redding Middle,,,,,,,,,,,,,,10/1/2016,10,2016,849,,236,37,,,,,3581,,,,1120,,18,19,,,,,,,,,DE,3581,188.473684211,1120,62.222222222,,SY16-17,,273,,,,,,,,,,GD321,SD11
DE@SD3@GD321,Appoquinimink,Alfred G. Waters Middle,,,,,,,,,,,,,,10/1/2016,10,2016,967,,98,17,,,,,1264,,,,179,,19,19,,,,,,,,,DE,1264,66.526315789,179,9.421052632,,SY16-17,,115,,,,,,,,,,GD321,SD3
DE@SD15@GD321,Appoquinimink,Silver Lake Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,505,,206,21,,,,,3289,,,,1457,,19,18,,,,,,,,,DE,3289,182.722222222,1457,76.684210526,,SY16-17,,227,,,,,,,,,,GD321,SD15
DE@SD9@GD321,Appoquinimink,Cedar Lane Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,706,,91,17,,,,,1287,,,,576,,19,19,,,,,,,,,DE,1287,67.736842105,576,30.315789474,,SY16-17,,108,,,,,,,,,,GD321,SD9
DE@SD14@GD321,Appoquinimink,Olive B. Loss Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,631,,66,9,,,,,892,,,,418,,19,18,,,,,,,,,DE,892,49.555555556,418,22,,SY16-17,,75,,,,,,,,,,GD321,SD14
DE@SD6@GD321,Appoquinimink,Brick Mill Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,523,,181,23,,,,,2769,,,,1765,,19,19,,,,,,,,,DE,2769,145.736842105,1765,92.894736842,,SY16-17,,204,,,,,,,,,,GD321,SD6
DE@SD7@GD321,Appoquinimink,Bunker Hill Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,575,,164,24,,,,,2473,,,,1149,,18,19,,,,,,,,,DE,2473,130.157894737,1149,63.833333333,,SY16-17,,188,,,,,,,,,,GD321,SD7
DE@SD13@GD321,Appoquinimink,Old State Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,669,,136,15,,,,,1936,,,,703,,19,18,,,,,,,,,DE,1936,107.555555556,703,37,,SY16-17,,151,,,,,,,,,,GD321,SD13
DE@SD18@GD321,Appoquinimink,Townsend Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,408,,139,8,,,,,1946,,,,591,,19,19,,,,,,,,,DE,1946,102.421052632,591,31.105263158,,SY16-17,,147,,,,,,,,,,GD321,SD18
DE@SD8@GD321,Appoquinimink,Cedar Lane ECC,,,,,,,,,,,,,,10/1/2016,10,2016,237,,40,6,,,,,558,,,,200,,19,19,,,,,,,,,DE,558,29.368421053,200,10.526315789,,SY16-17,,46,,,,,,,,,,GD321,SD8
DE@SD16@GD321,Appoquinimink,Spring Meadow ECC,,,,,,,,,,,,,,10/1/2016,10,2016,236,,46,6,,,,,608,,,,347,,18,18,,,,,,,,,DE,608,33.777777778,347,19.277777778,,SY16-17,,52,,,,,,,,,,GD321,SD16
DE@SD17@GD321,Appoquinimink,Townsend ECC,,,,,,,,,,,,,,10/1/2016,10,2016,234,,75,4,,,,,1043,,,,403,,19,19,,,,,,,,,DE,1043,54.894736842,403,21.210526316,,SY16-17,,79,,,,,,,,,,GD321,SD17
DE@SD5@GD321,Appoquinimink,Appoquinimink Preschool,,,,,,,,,,,,,,10/1/2016,10,2016,175,,28,1,,,,,200,,,,0,,0,19,,,,,,,,,DE,200,10.526315789,0,,,SY16-17,,29,,,,,,,,,,GD321,SD5
DE@SD19@GD322,Aspira,Las Americas ASPIRA,,,,,,,,,,,,,,10/1/2016,10,2016,698,,274,46,,,,,4353,,,,1985,,20,20,,GNG,,,,,,,DE,4353,217.65,1985,99.25,,SY16-17,,320,,,,,,,GNG,,,GD322,SD19
DE@SD27@GD323,Branywine,Hanby Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,542,,145,8,,,,,2156,,,,1349,,17,17,,GNG,,,,,,,DE,2156,126.823529412,1349,79.352941176,,SY16-17,,153,,,,,,,GNG,,,GD323,SD27
DE@SD22@GD323,Branywine,Carrcroft Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,497,,0,0,,,,,4623,,,,3495,,17,16,,GNG,,,,,,,DE,4623,288.9375,3495,205.588235294,,SY16-17,,0,,,,,,,GNG,,,GD323,SD22
DE@SD26@GD323,Branywine,Forwood Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,365,,119,13,,,,,1868,,,,512,,17,16,,,,,,,,,DE,1868,116.75,512,30.117647059,,SY16-17,,132,,,,,,,,,,GD323,SD26
DE@SD29@GD323,Branywine,Lancashire Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,512,,149,31,,,,,2448,,,,781,,16,17,,,,,,,,,DE,2448,144,781,48.8125,,SY16-17,,180,,,,,,,,,,GD323,SD29
DE@SD30@GD323,Branywine,Lombardy Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,501,,161,7,,,,,2428,,,,1522,,17,17,,GNG,,,,,,,DE,2428,142.823529412,1522,89.529411765,,SY16-17,,168,,,,,,,GNG,,,GD323,SD30
DE@SD31@GD323,Branywine,Maple Lane Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,442,,0,0,,,,,3689,,,,1799,,15,15,,GNG,,,,,,,DE,3689,245.933333333,1799,119.933333333,,SY16-17,,0,,,,,,,GNG,,,GD323,SD31
DE@SD23@GD323,Branywine,Claymont Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,826,,0,0,,,,,8215,,,,3333,,16,17,,,,,,,,,DE,8215,483.235294118,3333,208.3125,,SY16-17,,0,,,,,,,,,,GD323,SD23
DE@SD28@GD323,Branywine,Harlan Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,345,,0,0,,,,,3938,,,,3487,,17,17,,BIC,,,,,,,DE,3938,231.647058824,3487,205.117647059,,SY16-17,,0,,,,,,,BIC,,,GD323,SD28
DE@SD34@GD323,Branywine,PS DuPont Middle,,,,,,,,,Y,,,,,10/1/2016,10,2016,918,,359,40,,,,,6112,,,,2220,,17,17,,,,,,,,,DE,6112,359.529411765,2220,130.588235294,,SY16-17,,399,,,,,,,,,,GD323,SD34
DE@SD32@GD323,Branywine,Mount Pleasant Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,767,,321,30,,,,,4555,,,,2517,,17,17,,,,,,,,,DE,4555,267.941176471,2517,148.058823529,,SY16-17,,351,,,,,,,,,,GD323,SD32
DE@SD35@GD323,Branywine,Springer Middle,,,,,,,,,,,,,,10/1/2016,10,2016,830,,244,26,,,,,4020,,,,1879,,17,17,,,,,,,,,DE,4020,236.470588235,1879,110.529411765,,SY16-17,,270,,,,,,,,,,GD323,SD35
DE@SD36@GD323,Branywine,Talley Middle,,,,,,,,,,,,,,10/1/2016,10,2016,753,,323,35,,,,,5253,,,,1594,,17,16,,,,,,,,,DE,5253,328.3125,1594,93.764705882,,SY16-17,,358,,,,,,,,,,GD323,SD36
DE@SD20@GD323,Branywine,Brandywine High,,,,,,,,,,,,,,10/1/2016,10,2016,745,,310,21,,,,,4539,,,,2434,,17,18,,,,,,,,,DE,4539,252.166666667,2434,143.176470588,,SY16-17,,331,,,,,,,,,,GD323,SD20
DE@SD24@GD323,Branywine,Concord High,,,,,,,,,,,,,,10/1/2016,10,2016,1154,,318,35,,,,,4591,,,,1607,,18,18,,,,,,,,,DE,4591,255.055555556,1607,89.277777778,,SY16-17,,353,,,,,,,,,,GD323,SD24
DE@SD33@GD323,Branywine,Mount Pleasant High,,,,,,,,,,,,,,10/1/2016,10,2016,1086,,386,57,,,,,5318,,,,1877,,18,17,,,,,,,,,DE,5318,312.823529412,1877,104.277777778,,SY16-17,,443,,,,,,,,,,GD323,SD33
DE@SD25@GD323,Branywine,ECAP,,,,,,,,,Y,,,,,10/1/2016,10,2016,51,,0,0,,,,,587,,,,591,,17,16,,,,,,,,,DE,587,36.6875,591,34.764705882,,SY16-17,,0,,,,,,,,,,GD323,SD25
DE@SD21@GD323,Branywine,Bush- PREK,,,,,,,,,,,,,,10/1/2016,10,2016,269,,67,1,,,,,235,,,,2104,,16,16,,BIC,,,,,,,DE,235,14.6875,2104,131.5,,SY16-17,,68,,,,,,,BIC,,,GD323,SD21
DE@SD38@GD324,Caesar Rodney,Caesar Rodney HS,,,,,,,,,,,,,,10/1/2016,10,2016,2041,,617,103,,,,,10700,,,,4702,,20,20,,,,,,,,,DE,10700,535,4702,235.1,,SY16-17,,720,,,,,,,,,,GD324,SD38
DE@SD42@GD324,Caesar Rodney,Fifer MS,,,,,,,,,,,,,,10/1/2016,10,2016,847,,403,36,,,,,7711,,,,2669,,20,20,,,,,,,,,DE,7711,385.55,2669,133.45,,SY16-17,,439,,,,,,,,,,GD324,SD42
DE@SD45@GD324,Caesar Rodney,Postlethwait MS,,,,,,,,,,,,,,10/1/2016,10,2016,829,,272,35,,,,,4990,,,,1697,,20,20,,,,,,,,,DE,4990,249.5,1697,84.85,,SY16-17,,307,,,,,,,,,,GD324,SD45
DE@SD48@GD324,Caesar Rodney,Stokes Elem,,,,,,,,,,,,,Y,10/1/2016,10,2016,448,,219,22,,,,,4186,,,,3744,,20,20,,GNG,,,,,,,DE,4186,209.3,3744,187.2,,SY16-17,,241,,,,,,,GNG,,,GD324,SD48
DE@SD43@GD324,Caesar Rodney,Frear Elem,,,,,,,,,,,,,Y,10/1/2016,10,2016,751,,252,25,,,,,4490,,,,3941,,20,20,,GNG,,,,,,,DE,4490,224.5,3941,197.05,,SY16-17,,277,,,,,,,GNG,,,GD324,SD43
DE@SD39@GD324,Caesar Rodney,Charlton School,,,,,,,,,,,,,Y,10/1/2016,10,2016,151,,53,7,,,,,827,,,,784,,20,20,,,,,,,,,DE,827,41.35,784,39.2,,SY16-17,,60,,,,,,,,,,GD324,SD39
DE@SD46@GD324,Caesar Rodney,Simpson Elem,,,,,,,,,,,,,Y,10/1/2016,10,2016,594,,233,25,,,,,4264,,,,2222,,20,20,,,,,,,,,DE,4264,213.2,2222,111.1,,SY16-17,,258,,,,,,,,,,GD324,SD46
DE@SD41@GD324,Caesar Rodney,Elementary ILC,,,,,,,,,,,,,Y,10/1/2016,10,2016,42,,34,1,,,,,549,,,,439,,20,20,,,,,,,,,DE,549,27.45,439,21.95,,SY16-17,,35,,,,,,,,,,GD324,SD41
DE@SD44@GD324,Caesar Rodney,McIlvaine Elem,,,,,,,,,,,,,Y,10/1/2016,10,2016,513,,202,17,,,,,3450,,,,2750,,20,20,,GNG,,,,,,,DE,3450,172.5,2750,137.5,,SY16-17,,219,,,,,,,GNG,,,GD324,SD44
DE@SD37@GD324,Caesar Rodney,Brown Elem,,,,,,,,,,,,,Y,10/1/2016,10,2016,493,,292,30,,,,,5729,,,,3718,,20,20,,,,,,,,,DE,5729,286.45,3718,185.9,,SY16-17,,322,,,,,,,,,,GD324,SD37
DE@SD47@GD324,Caesar Rodney,Star Hill Elem,,,,,,,,,,,,,Y,10/1/2016,10,2016,471,,141,33,,,,,2906,,,,1877,,20,20,,GNG,,,,,,,DE,2906,145.3,1877,93.85,,SY16-17,,174,,,,,,,GNG,,,GD324,SD47
DE@SD40@GD324,Caesar Rodney,Dover Air Base MS,,,,,,,,,,,,,,10/1/2016,10,2016,229,,32,35,,,,,1017,,,,326,,20,20,,,,,,,,,DE,1017,50.85,326,16.3,,SY16-17,,67,,,,,,,,,,GD324,SD40
DE@SD49@GD324,Caesar Rodney,Welch Elem,,,,,,,,,,,,,Y,10/1/2016,10,2016,453,,42,56,,,,,1496,,,,468,,20,20,,,,,,,,,DE,1496,74.8,468,23.4,,SY16-17,,98,,,,,,,,,,GD324,SD49
DE@SD50@GD325,Campus Community,Campus Community School,,,,,,,,,,,,,,10/1/2016,10,2016,435,,231,40,,,,,3386,,,,1733,,18,18,,,,,,,,,DE,3386,188.111111111,1733,96.277777778,,SY16-17,,271,,,,,,,,,,GD325,SD50
DE@SD52@GD326,Cape Henlopen,Cape Henlopen High School,,,,,,,,,,,,,,10/1/2016,10,2016,1423,,544,47,,,,,7894,,,,2480,,18,18,,GNG,,,,,,,DE,7894,438.555555556,2480,137.777777778,,SY16-17,,591,,,,,,,GNG,,,GD326,SD52
DE@SD54@GD326,Cape Henlopen,Lewes School,,,,,,,,,,,,,,10/1/2016,10,2016,401,,172,16,,,,,1905,,,,1897,,18,17,,GNG,,,,,,,DE,1905,112.058823529,1897,105.388888889,,SY16-17,,188,,,,,,,GNG,,,GD326,SD54
DE@SD51@GD326,Cape Henlopen,Beacon Middle School,,,,,,,,,,,,,,10/1/2016,10,2016,634,,212,21,,,,,3559,,,,813,,17,18,,,,,,,,,DE,3559,197.722222222,813,47.823529412,,SY16-17,,233,,,,,,,,,,GD326,SD51
DE@SD58@GD326,Cape Henlopen,Richard Shields Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,603,,202,15,,,,,3059,,,,1790,,18,17,,,,,,,,,DE,3059,179.941176471,1790,99.444444444,,SY16-17,,217,,,,,,,,,,GD326,SD58
DE@SD55@GD326,Cape Henlopen,Mariner Middle School,,,,,,,,,Y,,,,,10/1/2016,10,2016,604,,471,0,,,,,8038,,,,3018,,20,19,,,,,,,,,DE,8038,423.052631579,3018,150.9,,SY16-17,,471,,,,,,,,,,GD326,SD55
DE@SD56@GD326,Cape Henlopen,Milton Elementary School,,,,,,,,,Y,,,,,10/1/2016,10,2016,570,,447,0,,,,,6800,,,,4988,,20,19,,BIC,,,,,,,DE,6800,357.894736842,4988,249.4,,SY16-17,,447,,,,,,,BIC,,,GD326,SD56
DE@SD53@GD326,Cape Henlopen,H.O. Brittingham Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,567,,445,0,,,,,7684,,,,6465,,20,20,,BIC,,,,,,,DE,7684,384.2,6465,323.25,,SY16-17,,445,,,,,,,BIC,,,GD326,SD53
DE@SD57@GD326,Cape Henlopen,Rehoboth Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,621,,251,19,,,,,4128,,,,2368,,19,19,,,,,,,,,DE,4128,217.263157895,2368,124.631578947,,SY16-17,,270,,,,,,,,,,GD326,SD57
DE@SD59@GD327,Capital,Booker T Washington,,,,,,,,,Y,,,,,10/1/2016,10,2016,355,,303,0,,,,,5016,,,,3468,,21,21,,,,,,,,,DE,5016,238.857142857,3468,165.142857143,,SY16-17,,303,,,,,,,,,,GD327,SD59
DE@SD60@GD327,Capital,Central Middle School,,,,,,,,,Y,,,,,10/1/2016,10,2016,989,,821,0,,,,,14316,,,,7706,,21,21,,GNG,,,,,,,DE,14316,681.714285714,7706,366.952380952,,SY16-17,,821,,,,,,,GNG,,,GD327,SD60
DE@SD61@GD327,Capital,Dover High School,,,,,,,,,Y,,,,,10/1/2016,10,2016,1897,,1313,0,,,,,19125,,,,7813,,21,21,,GNG,,,,,,,DE,19125,910.714285714,7813,372.047619048,,SY16-17,,1313,,,,,,,GNG,,,GD327,SD61
DE@SD62@GD327,Capital,East Dover Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,366,,365,0,,,,,5481,,,,5369,,21,21,,BIC,,,,,,,DE,5481,261,5369,255.666666667,,SY16-17,,365,,,,,,,BIC,,,GD327,SD62
DE@SD63@GD327,Capital,Fairview elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,310,,253,0,,,,,3981,,,,2418,,21,21,,,,,,,,,DE,3981,189.571428571,2418,115.142857143,,SY16-17,,253,,,,,,,,,,GD327,SD63
DE@SD64@GD327,Capital,Hartly Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,371,,303,0,,,,,4133,,,,2159,,21,21,,GNG,,,,,,,DE,4133,196.809523810,2159,102.809523810,,SY16-17,,303,,,,,,,GNG,,,GD327,SD64
DE@SD67@GD327,Capital,North Dover Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,389,,323,0,,,,,5395,,,,4025,,21,21,,BIC,,,,,,,DE,5395,256.904761905,4025,191.666666667,,SY16-17,,323,,,,,,,BIC,,,GD327,SD67
DE@SD68@GD327,Capital,South Dover Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,587,,558,0,,,,,9508,,,,8124,,21,21,,BIC,,,,,,,DE,9508,452.761904762,8124,386.857142857,,SY16-17,,558,,,,,,,BIC,,,GD327,SD68
DE@SD69@GD327,Capital,Towne Point Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,329,,320,0,,,,,5705,,,,4114,,21,21,,,,,,,,,DE,5705,271.666666667,4114,195.904761905,,SY16-17,,320,,,,,,,,,,GD327,SD69
DE@SD70@GD327,Capital,Wm. Henry Middle School,,,,,,,,,Y,,,,,10/1/2016,10,2016,933,,787,0,,,,,14574,,,,10305,,21,21,,GNG,,,,,,,DE,14574,694,10305,490.714285714,,SY16-17,,787,,,,,,,GNG,,,GD327,SD70
DE@SD66@GD327,Capital,KCCS,,,,,,,,,Y,,,,,10/1/2016,10,2016,79,,67,0,,,,,809,,,,812,,21,21,,BIC,,,,,,,DE,809,38.523809524,812,38.666666667,,SY16-17,,67,,,,,,,BIC,,,GD327,SD66
DE@SD65@GD327,Capital,ILC,,,,,,,,,Y,,,,,10/1/2016,10,2016,96,,96,0,,,,,1043,,,,949,,21,21,,BIC,,,,,,,DE,1043,49.666666667,949,45.190476190,,SY16-17,,96,,,,,,,BIC,,,GD327,SD65
DE@SD116@GD330,Community Education Building,Great Oaks Charter,,,,,,,,,,,,,,10/1/2016,10,2016,343,,306,0,,,,,4379,,,,3091,,17,17,,,,,,,,,DE,4379,257.588235294,3091,181.823529412,,SY16-17,,306,,,,,,,,,,GD330,SD116
DE@SD117@GD330,Community Education Building,Kuumba Academy,,,,,,,,,,,,,,10/1/2016,10,2016,745,,665,0,,,,,11015,,,,8822,,19,20,,,,,,,,,DE,11015,550.75,8822,464.315789474,,SY16-17,,665,,,,,,,,,,GD330,SD117
DE@SD71@GD328,Christina,Bancroft Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,396,,381,0,,,,,4876,,,,6733,,17,17,,BIC,,,,,,,DE,4876,286.823529412,6733,396.058823529,,SY16-17,,381,,,,,,,BIC,,,GD328,SD71
DE@SD72@GD328,Christina,Bayard Middle,,,,,,,,,Y,,,,,10/1/2016,10,2016,369,,355,0,,,,,4554,,,,2202,,17,17,,GNG,,,,,,,DE,4554,267.882352941,2202,129.529411765,,SY16-17,,355,,,,,,,GNG,,,GD328,SD72
DE@SD73@GD328,Christina,Brader,,,,,,,,,,,,,,10/1/2016,10,2016,556,,260,33,,,,,3950,,,,2146,,17,17,,GNG,,,,,,,DE,3950,232.352941176,2146,126.235294118,,SY16-17,,293,,,,,,,GNG,,,GD328,SD73
DE@SD74@GD328,Christina,Brennen,,,,,,,,,,,,,,10/1/2016,10,2016,134,,48,9,,,,,796,,,,940,,17,17,,GNG,,,,,,,DE,796,46.823529412,940,55.294117647,,SY16-17,,57,,,,,,,GNG,,,GD328,SD74
DE@SD75@GD328,Christina,Brookside,,,,,,,,,Y,,,,,10/1/2016,10,2016,359,,345,0,,,,,3806,,,,2434,,17,17,,GNG,,,,,,,DE,3806,223.882352941,2434,143.176470588,,SY16-17,,345,,,,,,,GNG,,,GD328,SD75
DE@SD77@GD328,Christina,Christina Early Ed Center,,,,,,,,,Y,,,,,10/1/2016,10,2016,399,,384,0,,,,,1672,,,,1832,,17,18,,BIC,,,,,,,DE,1672,92.888888889,1832,107.764705882,,SY16-17,,384,,,,,,,BIC,,,GD328,SD77
DE@SD76@GD328,Christina,Christiana High,,,,,,,,,,,,,Y,10/1/2016,10,2016,908,,452,39,,,,,6292,,,,3313,,18,18,,GNG,,,,,,,DE,6292,349.555555556,3313,184.055555556,,SY16-17,,491,,,,,,,GNG,,,GD328,SD76
