Unique ID,District Name,School Name,State-Physical,County,City,Zip Code,Street Address-Line 1,Street Address-Line 2,School Level-Original,School Type-Original,CEP (Y/N),Provision 1 (Y/N),Provision 2 (Y/N),Provision 3 (Y/N),Universal Free (Y/N),Claim Date,Claim Month,Claim Year,Enrollment-Total,Enrollment-Paid,Enrollment-Free,Enrollment-Reduced,Enrollment-Free and Reduced,Lunch Meals-Free,Lunch Meals-Reduced,Lunch Meals-Paid,Lunch Meals-Free and Reduced,Breakfast Meals-Free,Breakfast Meals-Reduced,Breakfast Meals-Paid,Breakfast Meals-Free and Reduced,Operating Days,Operating Days-Breakfast Only,Operating Days-Lunch Only,Breakfast Delivery Model from Campaign Tracking Data-Original,Breakfast Delivery Model from State Agency Tracking-Original,Breakfast Delivery Model from Other Source-Original,"Breakfast Delivery Model from Other Source, Note Source Here",BAB Implementation Date from Campaign Tracking Data,BAB Implementation Date from State Agency Tracking,BAB Implementation Date from Other Source,"BAB Implementation Date Other Source, Note Source Here",State-Reporting,FR Lunch Meals,FR Lunch ADP,FR Breakfast Meals,FR Breakfast ADP,NCES ID,School Year,Target Area,FR Enrollment,FR Enrollment Percentage,School Level-Standardized,School Type-Standardized,Breakfast Delivery Model from Grants Data-Standardized,Breakfast Delivery Model from Innovations Data-Standardized,Breakfast Delivery Model from Campaign Tracking Data-Standardized,Breakfast Delivery Model from State Agency Tracking-Standardized,Breakfast Delivery Model from Other Source-Standardized,BAB Implementation Date from Grants Data,District ID,School ID
DE@SD78@GD328,Christina,Douglass Alternative,,,,,,,,,Y,,,,,10/1/2016,10,2016,145,,139,0,,,,,467,,,,353,,18,17,,GNG,,,,,,,DE,467,27.470588235,353,19.611111111,,SY16-17,,139,,,,,,,GNG,,,GD328,SD78
DE@SD79@GD328,Christina,Downes Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,484,,167,10,,,,,2607,,,,1198,,17,17,,GNG,,,,,,,DE,2607,153.352941176,1198,70.470588235,,SY16-17,,177,,,,,,,GNG,,,GD328,SD79
DE@SD80@GD328,Christina,DSD - DE School for Deaf,,,,,,,,,,,,,,10/1/2016,10,2016,110,,52,6,,,,,715,,,,695,,17,17,,GNG,,,,,,,DE,715,42.058823529,695,40.882352941,,SY16-17,,58,,,,,,,GNG,,,GD328,SD80
DE@SD81@GD328,Christina,Gallaher,,,,,,,,,Y,,,,,10/1/2016,10,2016,558,,537,0,,,,,4727,,,,3283,,17,17,,BIC,,,,,,,DE,4727,278.058823529,3283,193.117647059,,SY16-17,,537,,,,,,,BIC,,,GD328,SD81
DE@SD82@GD328,Christina,Gauger Cobbs Middle,,,,,,,,,,,,,Y,10/1/2016,10,2016,1080,,553,63,,,,,10518,,,,4677,,17,17,,GNG,,,,,,,DE,10518,618.705882353,4677,275.117647059,,SY16-17,,616,,,,,,,GNG,,,GD328,SD82
DE@SD83@GD328,Christina,Glasgow High,,,,,,,,,,,,,Y,10/1/2016,10,2016,858,,441,43,,,,,6396,,,,3869,,17,17,,GNG,,,,,,,DE,6396,376.235294118,3869,227.588235294,,SY16-17,,484,,,,,,,GNG,,,GD328,SD83
DE@SD84@GD328,Christina,Jones Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,429,,413,0,,,,,4144,,,,5682,,17,17,,BIC,,,,,,,DE,4144,243.764705882,5682,334.235294118,,SY16-17,,413,,,,,,,BIC,,,GD328,SD84
DE@SD85@GD328,Christina,Keene Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,646,,276,32,,,,,4586,,,,2854,,18,17,,GNG,,,,,,,DE,4586,269.764705882,2854,158.555555556,,SY16-17,,308,,,,,,,GNG,,,GD328,SD85
DE@SD86@GD328,Christina,Kirk Middle,,,,,,,,,,,,,,10/1/2016,10,2016,744,,352,29,,,,,6867,,,,2208,,17,17,,GNG,,,,,,,DE,6867,403.941176471,2208,129.882352941,,SY16-17,,381,,,,,,,GNG,,,GD328,SD86
DE@SD87@GD328,Christina,Leasure Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,498,,479,0,,,,,5122,,,,3009,,17,17,,GNG,,,,,,,DE,5122,301.294117647,3009,177,,SY16-17,,479,,,,,,,GNG,,,GD328,SD87
DE@SD88@GD328,Christina,Maclary Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,390,,200,25,,,,,3323,,,,2063,,17,17,,GNG,,,,,,,DE,3323,195.470588235,2063,121.352941176,,SY16-17,,225,,,,,,,GNG,,,GD328,SD88
DE@SD89@GD328,Christina,Marshall Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,781,,222,40,,,,,3873,,,,1604,,17,18,,BIC,,,,,,,DE,3873,215.166666667,1604,94.352941176,,SY16-17,,262,,,,,,,BIC,,,GD328,SD89
DE@SD90@GD328,Christina,McVey Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,410,,394,0,,,,,4102,,,,1653,,18,17,,GNG,,,,,,,DE,4102,241.294117647,1653,91.833333333,,SY16-17,,394,,,,,,,GNG,,,GD328,SD90
DE@SD91@GD328,Christina,Networks,,,,,,,,,,,,,Y,10/1/2016,10,2016,110,,60,8,,,,,439,,,,465,,17,17,,GNG,,,,,,,DE,439,25.823529412,465,27.352941176,,SY16-17,,68,,,,,,,GNG,,,GD328,SD91
DE@SD92@GD328,Christina,Newark High,,,,,,,,,,,,,,10/1/2016,10,2016,1190,,539,41,,,,,7888,,,,3805,,17,17,,GNG,,,,,,,DE,7888,464,3805,223.823529412,,SY16-17,,580,,,,,,,GNG,,,GD328,SD92
DE@SD93@GD328,Christina,Oberle Elememtary,,,,,,,,,Y,,,,,10/1/2016,10,2016,719,,692,0,,,,,8026,,,,12000,,17,17,,BIC,,,,,,,DE,8026,472.117647059,12000,705.882352941,,SY16-17,,692,,,,,,,BIC,,,GD328,SD93
DE@SD94@GD328,Christina,Palmer Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,291,,280,0,,,,,3669,,,,3451,,17,17,,BIC,,,,,,,DE,3669,215.823529412,3451,203,,SY16-17,,280,,,,,,,BIC,,,GD328,SD94
DE@SD95@GD328,Christina,Pulaski Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,370,,356,0,,,,,4853,,,,4168,,17,18,,BIC,,,,,,,DE,4853,269.611111111,4168,245.176470588,,SY16-17,,356,,,,,,,BIC,,,GD328,SD95
DE@SD96@GD328,Christina,Sarah Pyle Academy,,,,,,,,,Y,,,,,10/1/2016,10,2016,143,,137,0,,,,,468,,,,223,,17,18,,GNG,,,,,,,DE,468,26,223,13.117647059,,SY16-17,,137,,,,,,,GNG,,,GD328,SD96
DE@SD97@GD328,Christina,Shue Medill Middle,,,,,,,,,,,,,Y,10/1/2016,10,2016,900,,451,52,,,,,8266,,,,5505,,17,17,,BIC,,,,,,,DE,8266,486.235294118,5505,323.823529412,,SY16-17,,503,,,,,,,BIC,,,GD328,SD97
DE@SD98@GD328,Christina,Smith Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,550,,529,0,,,,,4915,,,,1272,,17,17,,GNG,,,,,,,DE,4915,289.117647059,1272,74.823529412,,SY16-17,,529,,,,,,,GNG,,,GD328,SD98
DE@SD99@GD328,Christina,Stubbs Elementary,,,,,,,,,Y,,,,,10/1/2016,10,2016,339,,326,0,,,,,4284,,,,4539,,17,17,,BIC,,,,,,,DE,4284,252,4539,267,,SY16-17,,326,,,,,,,BIC,,,GD328,SD99
DE@SD100@GD328,Christina,West Park Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,368,,131,15,,,,,2128,,,,1256,,17,18,,BIC,,,,,,,DE,2128,118.222222222,1256,73.882352941,,SY16-17,,146,,,,,,,BIC,,,GD328,SD100
DE@SD101@GD328,Christina,Wilson Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,403,,225,15,,,,,3313,,,,2163,,17,17,,BIC,,,,,,,DE,3313,194.882352941,2163,127.235294118,,SY16-17,,240,,,,,,,BIC,,,GD328,SD101
DE@SD102@GD329,Colonial,Carrie Downie,,,,,,,,,Y,,,,,10/1/2016,10,2016,400,,400,0,,,,,5304,,,,4233,,19,19,,GNG,,,,,,,DE,5304,279.157894737,4233,222.789473684,,SY16-17,,400,,,,,,,GNG,,,GD329,SD102
DE@SD103@GD329,Colonial,Castle Hills,,,,,,,,,Y,,,,,10/1/2016,10,2016,623,,623,0,,,,,8422,,,,7196,,19,19,,BIC,,,,,,,DE,8422,443.263157895,7196,378.736842105,,SY16-17,,623,,,,,,,BIC,,,GD329,SD103
DE@SD111@GD329,Colonial,Pleasanville,,,,,,,,,Y,,,,,10/1/2016,10,2016,478,,478,0,,,,,6248,,,,5292,,19,19,,GNG,,,,,,,DE,6248,328.842105263,5292,278.526315789,,SY16-17,,478,,,,,,,GNG,,,GD329,SD111
DE@SD115@GD329,Colonial,Wilmington Manor,,,,,,,,,Y,,,,,10/1/2016,10,2016,324,,324,0,,,,,4325,,,,3507,,19,19,,GNG,,,,,,,DE,4325,227.631578947,3507,184.578947368,,SY16-17,,324,,,,,,,GNG,,,GD329,SD115
DE@SD107@GD329,Colonial,K. H. Wilbur,,,,,,,,,Y,,,,,10/1/2016,10,2016,1124,,1124,0,,,,,14532,,,,11270,,19,19,,GNG,,,,,,,DE,14532,764.842105263,11270,593.157894737,,SY16-17,,1124,,,,,,,GNG,,,GD329,SD107
DE@SD112@GD329,Colonial,Southern,,,,,,,,,Y,,,,,10/1/2016,10,2016,870,,870,0,,,,,10840,,,,9841,,19,19,,GNG,,,,,,,DE,10840,570.526315789,9841,517.947368421,,SY16-17,,870,,,,,,,GNG,,,GD329,SD112
DE@SD110@GD329,Colonial,New Castle Middle,,,,,,,,,Y,,,,,10/1/2016,10,2016,576,,576,0,,,,,7910,,,,7232,,19,19,,GNG,,,,,,,DE,7910,416.315789474,7232,380.631578947,,SY16-17,,576,,,,,,,GNG,,,GD329,SD110
DE@SD104@GD329,Colonial,Eisenberg,,,,,,,,,Y,,,,,10/1/2016,10,2016,510,,510,0,,,,,7035,,,,5817,,19,19,,BIC,,,,,,,DE,7035,370.263157895,5817,306.157894737,,SY16-17,,510,,,,,,,BIC,,,GD329,SD104
DE@SD106@GD329,Colonial,Gunning Bedford,,,,,,,,,,,,,Y,10/1/2016,10,2016,1086,,401,84,,,,,9169,,,,7755,,19,19,,GNG,,,,,,,DE,9169,482.578947368,7755,408.157894737,,SY16-17,,485,,,,,,,GNG,,,GD329,SD106
DE@SD105@GD329,Colonial,George Read,,,,,,,,,Y,,,,,10/1/2016,10,2016,750,,750,0,,,,,9763,,,,6923,,19,19,,,,,,,,,DE,9763,513.842105263,6923,364.368421053,,SY16-17,,750,,,,,,,,,,GD329,SD105
DE@SD109@GD329,Colonial,McCullough,,,,,,,,,Y,,,,,10/1/2016,10,2016,791,,791,0,,,,,11916,,,,8154,,19,19,,GNG,,,,,,,DE,11916,627.157894737,8154,429.157894737,,SY16-17,,791,,,,,,,GNG,,,GD329,SD109
DE@SD114@GD329,Colonial,William Penn,,,,,,,,,,,,,Y,10/1/2016,10,2016,2087,,977,134,,,,,16037,,,,10664,,19,19,,GNG,,,,,,,DE,16037,844.052631579,10664,561.263157895,,SY16-17,,1111,,,,,,,GNG,,,GD329,SD114
DE@SD108@GD329,Colonial,Leach,,,,,,,,,Y,,,,,10/1/2016,10,2016,220,,220,0,,,,,1944,,,,1928,,19,19,,BIC,,,,,,,DE,1944,102.315789474,1928,101.473684211,,SY16-17,,220,,,,,,,BIC,,,GD329,SD108
DE@SD113@GD329,Colonial,The Wallin School,,,,,,,,,Y,,,,,10/1/2016,10,2016,146,,146,0,,,,,946,,,,852,,19,19,,GNG,,,,,,,DE,946,49.789473684,852,44.842105263,,SY16-17,,146,,,,,,,GNG,,,GD329,SD113
DE@SD119@GD331,DAPI,Dapi NCC County Site,,,,,,,,,,,,,,10/1/2016,10,2016,12,,12,0,,,,,164,,,,174,,19,18,,,,,,,,,DE,164,9.111111111,174,9.157894737,,SY16-17,,12,,,,,,,,,,GD331,SD119
DE@SD118@GD331,DAPI,Dapi Kent County Site,,,,,,,,,,,,,,10/1/2016,10,2016,8,,8,0,,,,,126,,,,91,,22,21,,,,,,,,,DE,126,6,91,4.136363636,,SY16-17,,8,,,,,,,,,,GD331,SD118
DE@SD120@GD331,DAPI,Dapi Sussex County Site,,,,,,,,,,,,,,10/1/2016,10,2016,22,,22,0,,,,,203,,,,150,,18,20,,,,,,,,,DE,203,10.15,150,8.333333333,,SY16-17,,22,,,,,,,,,,GD331,SD120
DE@SD121@GD332,DAPSS,DAPSS,,,,,,,,,,,,,,10/1/2016,10,2016,270,,155,18,,,,,2152,,,,729,,20,23,,BIC,,,,,,,DE,2152,93.565217391,729,36.45,,SY16-17,,173,,,,,,,BIC,,,GD332,SD121
DE@SD122@GD333,DE Design Lab,DE Design-Lab High School,,,,,,,,,,,,,,10/1/2016,10,2016,272,,149,28,,,,,2216,,,,911,,20,20,,,,,,,,,DE,2216,110.8,911,45.55,,SY16-17,,177,,,,,,,,,,GD333,SD122
DE@SD123@GD334,Delmar,Delmar School District,,,,,,,,,,,,,,10/1/2016,10,2016,1333,,445,65,,,,,7926,,,,4469,,19,20,,BIC,,,,,,,DE,7926,396.3,4469,235.210526316,,SY16-17,,510,,,,,,,BIC,,,GD334,SD123
DE@SD124@GD335,DOC,Baylor Women's Correctional Institution,,,,,,,,,,,,,,10/1/2016,10,2016,26,,26,0,,,,,519,,,,517,,30,30,,,,,,,,,DE,519,17.3,517,17.233333333,,SY16-17,,26,,,,,,,,,,GD335,SD124
DE@SD125@GD335,DOC,Central Violation of Probation,,,,,,,,,,,,,,10/1/2016,10,2016,10,,10,,,,,,269,,,,267,,29,29,,,,,,,,,DE,269,9.275862069,267,9.206896552,,SY16-17,,,,,,,,,,,,GD335,SD125
DE@SD126@GD335,DOC,Howard R. Young Correctional Institution,,,,,,,,,,,,,,10/1/2016,10,2016,158,,158,,,,,,4531,,,,4524,,30,30,,,,,,,,,DE,4531,151.033333333,4524,150.8,,SY16-17,,,,,,,,,,,,GD335,SD126
DE@SD127@GD335,DOC,James T. Vaughn Correctional Center,,,,,,,,,,,,,,10/1/2016,10,2016,35,,35,,,,,,968,,,,965,,30,30,,,,,,,,,DE,968,32.266666667,965,32.166666667,,SY16-17,,,,,,,,,,,,GD335,SD127
DE@SD128@GD335,DOC,Morris Community Correctional Center,,,,,,,,,,,,,,10/1/2016,10,2016,4,,4,,,,,,0,,,,11,,11,0,,,,,,,,,DE,0,,11,1,,SY16-17,,,,,,,,,,,,GD335,SD128
DE@SD129@GD335,DOC,Plummer Center,,,,,,,,,,,,,,10/1/2016,10,2016,14,,14,,,,,,249,,,,249,,27,27,,,,,,,,,DE,249,9.222222222,249,9.222222222,,SY16-17,,,,,,,,,,,,GD335,SD129
DE@SD130@GD335,DOC,Sussex Correctional Institution,,,,,,,,,,,,,,10/1/2016,10,2016,72,,72,,,,,,1961,,,,1959,,30,30,,,,,,,,,DE,1961,65.366666667,1959,65.3,,SY16-17,,,,,,,,,,,,GD335,SD130
DE@SD131@GD335,DOC,Sussex Release and Violation Center,,,,,,,,,,,,,,10/1/2016,10,2016,18,,18,,,,,,380,,,,377,,29,29,,,,,,,,,DE,380,13.103448276,377,13,,SY16-17,,,,,,,,,,,,GD335,SD131
DE@SD132@GD335,DOC,Webb Correction,,,,,,,,,,,,,,10/1/2016,10,2016,0,,0,,,,,,0,,,,0,,0,0,,,,,,,,,DE,0,,0,,,SY16-17,,,,,,,,,,,,GD335,SD132
DE@SD133@GD336,DYRS,Ferris school,,,,,,,,,,,,,,10/1/2016,10,2016,1079,,1079,0,,,,,1079,,,,1079,,1,1,,,,,,,,,DE,1079,1079,1079,1079,,SY16-17,,1079,,,,,,,,,,GD336,SD133
DE@SD138@GD336,DYRS,Stevenson House,,,,,,,,,,,,,,10/1/2016,10,2016,1199,,1199,0,,,,,1198,,,,1199,,0,0,,,,,,,,,DE,1198,,1199,,,SY16-17,,1199,,,,,,,,,,GD336,SD138
DE@SD136@GD336,DYRS,NCCDC,,,,,,,,,,,,,,10/1/2016,10,2016,2050,,2050,0,,,,,2036,,,,2040,,0,0,,,,,,,,,DE,2036,,2040,,,SY16-17,,2050,,,,,,,,,,GD336,SD136
DE@SD137@GD336,DYRS,Snowden Cottage,,,,,,,,,,,,,,10/1/2016,10,2016,282,,282,0,,,,,282,,,,282,,1,1,,,,,,,,,DE,282,282,282,282,,SY16-17,,282,,,,,,,,,,GD336,SD137
DE@SD134@GD336,DYRS,Grace Cottage,,,,,,,,,,,,,,10/1/2016,10,2016,191,,191,0,,,,,191,,,,191,,1,1,,,,,,,,,DE,191,191,191,191,,SY16-17,,191,,,,,,,,,,GD336,SD134
DE@SD135@GD336,DYRS,Mowlds Cottage,,,,,,,,,,,,,,10/1/2016,10,2016,211,,211,0,,,,,211,,,,211,,1,1,,,,,,,,,DE,211,211,211,211,,SY16-17,,211,,,,,,,,,,GD336,SD135
DE@SD139@GD337,East Side,East Side,,,,,,,,,,,,,,10/1/2016,10,2016,496,,496,0,,,,,8927,,,,6996,,20,21,,BIC,,,,,,,DE,8927,425.095238095,6996,349.8,,SY16-17,,496,,,,,,,BIC,,,GD337,SD139
DE@SD140@GD338,ECHS,Early College High School,,,,,,,,,,,,,,10/1/2016,10,2016,291,,157,37,,,,,1214,,,,335,,33,33,,,,,,,,,DE,1214,36.787878788,335,10.151515152,,SY16-17,,194,,,,,,,,,,GD338,SD140
DE@SD141@GD339,Family Foundations,FFA ELEMENTARY,,,,,,,,,Y,,,,,10/1/2016,10,2016,465,,419,0,,,,,11620,,,,10861,,20,20,,,,,,,,,DE,11620,581,10861,543.05,,SY16-17,,419,,,,,,,,,,GD339,SD141
DE@SD142@GD339,Family Foundations,FFA MIDDLE,,,,,,,,,,,,,,10/1/2016,10,2016,292,,263,0,,,,,,,,,,,0,0,,,,,,,,,DE,,,,,,SY16-17,,263,,,,,,,,,,GD339,SD142
DE@SD143@GD340,First State Military,First State Military Academy,,,,,,,,,,,,,,10/1/2016,10,2016,291,,97,16,,,,,1476,,,,655,,20,20,,,,,,,,,DE,1476,73.8,655,32.75,,SY16-17,,113,,,,,,,,,,GD340,SD143
DE@SD144@GD341,First State Montessori,First State Montessori Academy,,,,,,,,,,,,,,10/1/2016,10,2016,428,,66,8,,,,,752,,,,596,,44,18,,BIC,,,,,,,DE,752,41.777777778,596,13.545454545,,SY16-17,,74,,,,,,,BIC,,,GD341,SD144
DE@SD145@GD342,Friere,Freire Charter School Wilmington,,,,,,,,,Y,,,,,10/1/2016,10,2016,320,,237,0,,,,,2887,,,,286,,19,19,,,,,,,,,DE,2887,151.947368421,286,15.052631579,,SY16-17,,237,,,,,,,,,,GD342,SD145
DE@SD146@GD343,Gateway Lab School,Gateway Lab School,,,,,,,,,,,,,,10/1/2016,10,2016,236,,123,14,,,,,1718,,,,1978,,19,19,,BIC,,,,,,,DE,1718,90.421052632,1978,104.105263158,100005200346,SY16-17,,137,,,,,,,BIC,,,GD343,SD146
DE@SD147@GD344,Harvest Christian,Harvest Christian Academy,,,,,,,,,,,,,,10/1/2016,10,2016,99,,89,1,,,,,1682,,,,1733,,20,21,,GNG,,,,,,,DE,1682,80.095238095,1733,86.65,,SY16-17,,90,,,,,,,GNG,,,GD344,SD147
DE@SD164@GD345,Indian River,TOTS Program,,,,,,,,,,,,,,10/1/2016,10,2016,58,,58,0,,,,,291,,,,284,,20,19,,BIC,,,,,,,DE,291,15.315789474,284,14.2,,SY16-17,,58,,,,,,,BIC,,,GD345,SD164
DE@SD149@GD345,Indian River,G.W. Carver,,,,,,,,,,,,,,10/1/2016,10,2016,82,,62,2,,,,,1148,,,,689,,19,19,,,,,,,,,DE,1148,60.421052632,689,36.263157895,,SY16-17,,64,,,,,,,,,,GD345,SD149
DE@SD156@GD345,Indian River,Long Neck Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,819,,527,66,,,,,9182,,,,4259,,20,19,,,,,,,,,DE,9182,483.263157895,4259,212.95,,SY16-17,,593,,,,,,,,,,GD345,SD156
DE@SD159@GD345,Indian River,North Georgetown Elem.,,,,,,,,,,,,,,10/1/2016,10,2016,873,,695,39,,,,,13138,,,,8048,,19,19,,BIC,,,,,,,DE,13138,691.473684211,8048,423.578947368,,SY16-17,,734,,,,,,,BIC,,,GD345,SD159
DE@SD155@GD345,Indian River,John M. Clayton Elem.,,,,,,,,,,,,,,10/1/2016,10,2016,634,,454,32,,,,,8018,,,,3950,,20,20,,,,,,,,,DE,8018,400.9,3950,197.5,,SY16-17,,486,,,,,,,,,,GD345,SD155
DE@SD157@GD345,Indian River,Lord Baltimore Elem.,,,,,,,,,,,,,,10/1/2016,10,2016,657,,228,21,,,,,3349,,,,1447,,19,19,,,,,,,,,DE,3349,176.263157895,1447,76.157894737,,SY16-17,,249,,,,,,,,,,GD345,SD157
DE@SD148@GD345,Indian River,East Millsboro Elem.,,,,,,,,,,,,,,10/1/2016,10,2016,851,,437,50,,,,,7472,,,,4877,,20,20,,,,,,,,,DE,7472,373.6,4877,243.85,,SY16-17,,487,,,,,,,,,,GD345,SD148
DE@SD160@GD345,Indian River,Phillip C. Showell,,,,,,,,,,,,,,10/1/2016,10,2016,407,,263,24,,,,,4326,,,,2211,,20,19,,,,,,,,,DE,4326,227.684210526,2211,110.55,,SY16-17,,287,,,,,,,,,,GD345,SD160
DE@SD158@GD345,Indian River,Millsboro Middle,,,,,,,,,,,,,,10/1/2016,10,2016,696,,383,36,,,,,7020,,,,2648,,19,20,,GNG,,,,,,,DE,7020,351,2648,139.368421053,,SY16-17,,419,,,,,,,GNG,,,GD345,SD158
DE@SD161@GD345,Indian River,Selbyville Middle,,,,,,,,,,,,,,10/1/2016,10,2016,697,,351,40,,,,,6443,,,,1829,,20,20,,,,,,,,,DE,6443,322.15,1829,91.45,,SY16-17,,391,,,,,,,,,,GD345,SD161
DE@SD154@GD345,Indian River,Indian River High,,,,,,,,,,,,,,10/1/2016,10,2016,947,,372,53,,,,,6833,,,,2111,,20,20,,,,,,,,,DE,6833,341.65,2111,105.55,,SY16-17,,425,,,,,,,,,,GD345,SD154
DE@SD163@GD345,Indian River,Sussex Central High,,,,,,,,,,,,,,10/1/2016,10,2016,1620,,920,97,,,,,15272,,,,4746,,20,20,,,,,,,,,DE,15272,763.6,4746,237.3,,SY16-17,,1017,,,,,,,,,,GD345,SD163
DE@SD162@GD345,Indian River,Southern DE School of Arts,,,,,,,,,,,,,,10/1/2016,10,2016,459,,98,20,,,,,2367,,,,1099,,19,19,,,,,,,,,DE,2367,124.578947368,1099,57.842105263,,SY16-17,,118,,,,,,,,,,GD345,SD162
DE@SD153@GD345,Indian River,Howard T. Ennis,,,,,,,,,,,,,,10/1/2016,10,2016,164,,86,11,,,,,1322,,,,1309,,20,19,,,,,,,,,DE,1322,69.578947368,1309,65.45,,SY16-17,,97,,,,,,,,,,GD345,SD153
DE@SD152@GD345,Indian River,Georgetown Middle,,,,,,,,,,,,,,10/1/2016,10,2016,690,,475,34,,,,,13457,,,,12206,,19,19,,,,,,,,,DE,13457,708.263157895,12206,642.421052632,,SY16-17,,509,,,,,,,,,,GD345,SD152
DE@SD151@GD345,Indian River,Georgetown Kindergarten,,,,,,,,,,,,,,10/1/2016,10,2016,291,,218,11,,,,,3993,,,,4053,,19,20,,,,,,,,,DE,3993,199.65,4053,213.315789474,,SY16-17,,229,,,,,,,,,,GD345,SD151
DE@SD150@GD345,Indian River,Georgetown Elementary,,,,,,,,,,,,,,10/1/2016,10,2016,776,,561,33,,,,,6051,,,,442,,20,19,,,,,,,,,DE,6051,318.473684211,442,22.1,,SY16-17,,594,,,,,,,,,,GD345,SD150
DE@SD165@GD346,Islamic Academy,Islamic Academy of Delaware,,,,,,,,,,,,,,10/1/2016,10,2016,131,,82,7,,,,,1420,,,,1010,,20,20,,,,,,,,,DE,1420,71,1010,50.5,,SY16-17,,89,,,,,,,,,,GD346,SD165
DE@SD166@GD347,Kingswood Academy,KINGSWOOD ACADEMY,,,,,,,,,,,,,,10/1/2016,10,2016,64,,0,0,,,,,397,,,,392,,16,17,,,,,,,,,DE,397,23.352941176,392,24.5,,SY16-17,,0,,,,,,,,,,GD347,SD166
DE@SD169@GD348,Lake Forest,High School,,,,,,,,,Y,,,,,10/1/2016,10,2016,959,,677,0,,,,,10649,,,,2706,,18,20,,,,,,,,,DE,10649,532.45,2706,150.333333333,,SY16-17,,677,,,,,,,,,,GD348,SD169
